Account ID;Last Visit;Company;City_State;Latitude;Longitude
A_36281;06/09/2001;Eli Lilly and Company;Research Triangle Park, NC;35,915;-78,786
A_36282;19/09/2001;Eli Lilly and Company;Indianapolis, IN;39,888;-86,152
A_36283;26/09/2001;Merck;West Point, PA;40,166;-75,308
A_36284;12/10/2001;Aventis;Bridgewater, NJ;40,708;-74,352
A_36285;05/11/2001;Asian Distributors;Somerville, MA;42,531;-71,092
A_36286;06/12/2001;Shering-Plough;Kenilworth, NJ;40,724;-74,309
A_36287;08/01/2002;Pharmacia;Kalamazoo, MI;42,226;-85,591
A_36288;06/02/2002;Aventis;Bridgewater, NJ;40,708;-74,352
A_36289;13/02/2002;Texas Biotech Corporation;Houston, TX;29,543;-95,688
A_36290;26/03/2002;Kalypsys;LaJolla, CA;32,873;-117,221
A_36291;11/04/2002;BP;Naperville, IL;41,763;-88,154
A_36292;12/04/2002;MIT;Cambridge, MA;42,531;-71,092
A_36293;22/04/2002;Tribiosys, Inc;Cambridge, MA;42,531;-71,092
A_36294;22/05/2002;University of Arkansas Medical Center;Little Rock, AR;34,537;-91,585
A_36295;30/05/2002;GlaxoSmithKline;Research Triangle Park, NC;35,915;-78,786
A_36296;05/06/2002;Boehringer Ingelheim;Ridgefield, CT;41,406;-73,475
A_36297;12/06/2002;Pharmacia;Kalamazoo, MI;42,226;-85,591
A_36298;26/06/2002;Pfizer;Groton, CT;41,323;-72,315
A_36299;28/06/2002;Amgen;Cambridge, MA;42,531;-71,092
A_36300;16/07/2002;Pfizer;Groton, CT;41,323;-72,315
A_36301;15/08/2002;Abgenix;Vancouver, BC, Canada;49,601;-123,873
A_36302;22/08/2002;Aventis;Bridgewater, NJ;40,708;-74,352
A_36303;27/08/2002;Microbia;Cambridge, MA;42,531;-71,092
A_36304;29/08/2002;FDA_Center for Toxicoinformatics;Jefferson, AR;34,537;-91,585
A_36305;05/09/2002;Pharmacia;St. Louis, MO;38,673;-90,52
A_36306;25/09/2002;Roche;Nutley, NJ;40,608;-74,397
A_36307;02/10/2002;Wyeth;Cambridge, MA;42,531;-71,092
A_36308;04/10/2002;Millennium;Cambridge, MA;42,531;-71,092
A_36309;08/10/2002;Roche;Nutley, NJ;40,608;-74,397
A_36310;10/10/2002;Procter and Gamble;Cincinnati, OH;39,155;-84,529
A_36311;16/10/2002;Wyeth;Princeton, NJ;40,353;-74,659
A_36312;17/10/2002;Pharmacia;St. Louis, MO;38,673;-90,52
A_36313;12/11/2002;Micromass;Beverly, MA;42,644;-70,683
A_36314;22/11/2002;DowAgrosciences;Indianapolis, IN;39,888;-86,152
A_36315;24/11/2002;Amgen;Cambridge, MA;42,531;-71,092
A_36316;06/12/2002;Boehringer Ingelheim;Ridgefield, CT;41,406;-73,475
A_36317;27/03/2003;Millennium;Cambridge, MA;42,531;-71,092
A_36318;01/05/2003;Halliburton;Houston, TX;29,543;-95,688
A_36319;06/05/2003;Wyeth;Pearl River, NY;41,062;-74,002
A_36320;08/05/2003;Aventis;Cambridge, MA;42,531;-71,092
A_36321;20/05/2003;Wyeth;Cambridge, MA;42,531;-71,092
A_36322;10/06/2003;Caprion;Montreal, QC, Canada;45,364;-73,067
A_36323;11/06/2003;Aventis;Bridgewater, NJ;40,708;-74,352
A_36324;17/06/2003;Anadarko;Houston, TX;29,543;-95,688
A_36325;19/06/2003;Amerada Hess;Houston, TX;29,543;-95,688
A_36326;14/07/2003;Baylor College of Medicine;Houston, TX;29,543;-95,688
A_36327;17/07/2003;Wyeth;Princeton, NJ;40,353;-74,659
A_36328;24/07/2003;Wyeth;Pearl River, NY;41,062;-74,002
A_36329;24/07/2003;Wyeth;Pearl River, NY;41,062;-74,002
A_36330;25/07/2003;Merck;Rahway, NJ;40,566;-74,395
A_36331;22/08/2003;University of Washington;Seattle, WA;47,623;-122,352
A_36332;17/09/2003;Pioneer;Des Moines, IA;41,584;-93,753
A_36333;19/09/2003;Pioneer;Des Moines, IA;41,584;-93,753
A_36334;24/09/2003;Novartis;LaJolla, CA;32,873;-117,221
A_36335;25/09/2003;Novartis;LaJolla, CA;32,873;-117,221
A_36336;27/10/2003;Wyeth;Collegeville, PA;40,153;-75,428
A_36337;28/10/2003;Wyeth;Collegeville, PA;40,153;-75,428
A_36338;07/11/2003;MDSP;Toronto, ON, Canada;43,313;-79,898
A_36339;10/11/2003;MethylGene;Montreal, QC, Canada;45,364;-73,067
A_36340;13/11/2003;Locus Pharma;Blue Bell, PA;40,06;-75,283
A_36341;04/12/2003;AstraZeneca;Wilminton, DE;39,737;-75,529
A_36342;05/12/2003;Wyeth;Collegeville, PA;40,153;-75,428
A_36343;12/01/2004;PTC Pharmaceuticals;South Plainsfield, NJ;40,576;-74,502
A_36344;21/01/2004;Synaptic (Lundbeck);Paramus, NJ;40,936;-74,119
A_36345;27/01/2004;Merck (Rosetta Inpharmatics);Kirkland, WA;47,622;-122,365
A_36346;04/02/2004;ICAGen;Research Triangle Park, NC;35,915;-78,786
A_36347;12/02/2004;CDC;Atlanta, GA;33,771;-84,425
A_36348;18/02/2004;Wyeth;Cambridge, MA;42,531;-71,092
A_36349;19/02/2004;Altana;Waltham, MA;42,391;-71,244
A_36350;24/02/2004;Synaptic (Lundbeck);Paramus, NJ;40,936;-74,119
A_36351;02/03/2004;FDA_CDER;Rockville, MA;38,905;-77,021
A_36352;04/03/2004;Moffitt;Tampa, FL;27,962;-82,471
A_36353;12/03/2004;AZ;Montreal, QC, Canada;45,364;-73,067
A_36354;16/03/2004;Wyeth;Cambridge, MA;42,531;-71,092
A_36355;18/03/2004;Millennium;Cambridge, MA;42,531;-71,092
A_36356;19/03/2004;Biogen;Cambridge, MA;42,531;-71,092
A_36357;24/03/2004;Novartis;Cambridge, MA;42,531;-71,092
A_36358;31/03/2004;Aventis;Tucson, AZ;32,192;-110,91
A_36359;12/04/2004;Genentech;San Francisco, CA;37,657;-122,376
A_36360;13/04/2004;Amgen;Thousand Oaks, CA;34,196;-118,869
A_36361;20/04/2004;Purdue Pharma;Cranbury, NJ;40,656;-74,257
A_36362;24/05/2004;Abbott;Abbott Park, IL;42,106;-87,995
A_36363;26/05/2004;Novartis;Cambridge, MA;42,531;-71,092
A_36364;01/06/2004;MSU;Lansing, MI;42,764;-84,406
A_36365;03/06/2004;Biogen;Cambridge, MA;42,531;-71,092
A_36366;08/06/2004;Pfizer;Groton, CT;41,323;-72,315
A_36367;17/06/2004;Biogen;LaJolla, CA;32,873;-117,221
A_36368;23/06/2004;BMS;Pennington, NJ;40,936;-74,119
A_36369;24/06/2004;Aventis Pasteur;Toronto, ON, Canada;43,313;-79,898
A_36370;28/06/2004;Novartis;Cambridge, MA;42,531;-71,092
